TARGET_CLASS,search_budget,Total_Time,Length,Size,LineCoverage,BranchCoverage,OutputCoverage,WeakMutationScore,Implicit_MethodExceptions,MutationScore
org.ow2.proactive.catalog.util.LinkUtil,60,71522,11,8,0.48484848484848486,1.0,0.18181818181818182,0.3,5,0.25555555555555554
org.ow2.proactive.catalog.dto.Metadata,60,63202,41,16,1.0,1.0,0.8571428571428571,1.0,1,0.7916666666666666
org.ow2.proactive.catalog.dto.CatalogObjectMetadata,60,72988,213,49,1.0,0.7142857142857143,0.7857142857142857,0.9643916913946587,4,0.5126262626262627
org.ow2.proactive.catalog.dto.Metadata,60,62801,41,17,1.0,1.0,0.8571428571428571,1.0,1,0.7916666666666666
org.ow2.proactive.catalog.dto.CatalogObjectMetadata,60,73544,207,59,1.0,0.8125,0.7857142857142857,0.973293768545994,4,0.47474747474747475
org.ow2.proactive.catalog.dto.CatalogObjectDependencies,60,63496,79,20,1.0,0.9629629629629629,0.7894736842105263,0.9902912621359223,0,0.42857142857142855
org.ow2.proactive.catalog.dto.BucketMetadata,60,67893,35,13,1.0,1.0,0.8181818181818182,1.0,1,0.9166666666666666
org.ow2.proactive.catalog.dto.DependsOnCatalogObject,60,62930,54,23,1.0,0.96875,0.8666666666666667,0.9926470588235294,0,0.3617021276595745
org.ow2.proactive.catalog.dto.CatalogObjectMetadataList,60,63188,48,15,1.0,0.9473684210526315,0.7692307692307693,0.9821428571428571,0,0.375
org.ow2.proactive.catalog.dto.CatalogObjectNameReference,60,62623,47,20,1.0,0.9629629629629629,0.8461538461538461,0.9902912621359223,0,0.3523809523809524
org.ow2.proactive.catalog.dto.CatalogRawObject,60,63005,71,16,1.0,0.9375,1.0,0.9818181818181818,4,0.2
org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageBaseVisitor,60,64443,40,12,1.0,1.0,0.5,1.0,6,1.0
org.ow2.proactive.catalog.rest.query.parser.CatalogQueryLanguageBaseListener,60,15651,55,16,1.0,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.rest.exceptiohandler.ExceptionRepresentation,60,63350,77,27,1.0,0.9722222222222222,0.8823529411764706,0.99375,0,0.4074074074074074
org.ow2.proactive.catalog.rest.exceptiohandler.ExceptionHandlerController,60,63700,117,38,0.4,0.6,0.0,0.6666666666666666,0,0.0
org.ow2.proactive.catalog.rest.controller.BucketController,60,72701,163,14,0.6875,0.75,0.4,0.59375,6,0.03125
org.ow2.proactive.catalog.rest.controller.CatalogObjectReportController,60,73423,13,1,0.24,0.42857142857142855,1.0,0.125,1,0.0
org.ow2.proactive.catalog.rest.controller.GraphqlController,60,63765,16,4,1.0,1.0,0.3333333333333333,1.0,2,0.3103448275862069
org.ow2.proactive.catalog.rest.controller.CatalogObjectRevisionController,60,73437,11,5,0.1935483870967742,0.7142857142857143,0.0,0.4090909090909091,5,0.0
org.ow2.proactive.catalog.rest.controller.SwaggerController,60,61588,2,1,1.0,1.0,0.4,1.0,0,0.0
org.ow2.proactive.catalog.rest.controller.CatalogObjectCallGraphController,60,75057,27,3,0.3333333333333333,0.6666666666666666,1.0,0.1891891891891892,2,0.0
org.ow2.proactive.catalog.rest.controller.CatalogObjectController,60,72262,27,10,0.14492753623188406,0.2903225806451613,0.0,0.24031007751937986,9,0.0
org.ow2.proactive.catalog.graphql.handler.catalogobject.CatalogObjectKindFilterHandler,60,70038,42,7,1.0,1.0,0.5,1.0,1,0.2
org.ow2.proactive.catalog.graphql.handler.catalogobject.CatalogObjectNameFilterHandler,60,78384,40,7,1.0,1.0,0.5,1.0,1,0.2
org.ow2.proactive.catalog.graphql.handler.catalogobject.CatalogObjectBucketNameFilterHandler,60,69982,31,7,1.0,1.0,0.5,1.0,1,0.2
org.ow2.proactive.catalog.graphql.handler.catalogobject.CatalogObjectMetadataFilterHandler,60,70679,35,6,1.0,1.0,0.5,1.0,1,0.25
org.ow2.proactive.catalog.graphql.bean.CatalogObjectConnection,60,69843,157,49,1.0,0.9830508474576272,0.8709677419354839,0.9966442953020134,0,0.42727272727272725
org.ow2.proactive.catalog.graphql.bean.CatalogObject,60,67928,219,62,1.0,0.9885057471264368,0.9117647058823529,0.9961389961389961,3,0.4875444839857651
org.ow2.proactive.catalog.graphql.bean.common.Types,60,61618,3,2,1.0,1.0,0.25,1.0,0,1.0
org.ow2.proactive.catalog.graphql.bean.common.Arguments,60,61604,2,1,1.0,1.0,0.125,1.0,0,1.0
org.ow2.proactive.catalog.graphql.bean.common.Operations,60,61687,4,3,1.0,1.0,0.2,1.0,0,0.5
org.ow2.proactive.catalog.graphql.bean.common.Fields,60,61627,2,1,1.0,1.0,0.125,1.0,0,1.0
org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectRevisionWhereArgs,60,62794,78,22,1.0,0.967741935483871,0.75,0.9932885906040269,0,0.5302013422818792
org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectNameWhereArgs,60,62399,41,18,1.0,0.96,0.6666666666666666,0.9866666666666667,0,0.56
org.ow2.proactive.catalog.graphql.bean.argument.WhereArgs,60,70037,124,39,1.0,0.9857142857142858,0.8947368421052632,0.9617706237424547,1,0.37335834896810505
org.ow2.proactive.catalog.graphql.bean.argument.StringWhereArgs,60,63178,62,22,1.0,0.96875,0.8461538461538461,0.9956521739130435,0,0.4878048780487805
org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectWhereArgs,60,68125,221,44,1.0,0.9875,0.8275862068965517,0.9961240310077519,0,0.4653846153846154
org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectBucketNameWhereArgs,60,62167,37,17,1.0,0.96,0.6666666666666666,0.9866666666666667,0,0.56
org.ow2.proactive.catalog.graphql.bean.argument.PageInfo,60,62451,52,18,1.0,0.9473684210526315,0.8461538461538461,0.9866666666666667,0,0.4819277108433735
org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectKindWhereArgs,60,62203,40,19,1.0,0.96,0.6666666666666666,0.9866666666666667,0,0.56
org.ow2.proactive.catalog.graphql.bean.argument.OrderBy,60,61550,5,4,0.625,1.0,0.3,1.0,0,0.5
org.ow2.proactive.catalog.graphql.bean.argument.CatalogObjectMetadataArgs,60,62994,65,18,1.0,0.9666666666666667,0.8333333333333334,0.9902912621359223,0,0.4174757281553398
org.ow2.proactive.catalog.callgraph.GraphNode,60,62575,64,17,1.0,1.0,0.7692307692307693,1.0,1,0.6176470588235294
org.ow2.proactive.catalog.callgraph.CatalogObjectCallGraphPDFGenerator,60,76564,1,1,0.015384615384615385,0.02702702702702703,0.0,0.0,0,0.0
org.ow2.proactive.catalog.callgraph.CallGraphHolder,60,62134,48,18,1.0,1.0,0.4375,1.0,2,0.391304347826087
org.ow2.proactive.catalog.repository.entity.CatalogObjectEntity,60,64620,135,44,0.9090909090909091,0.873015873015873,0.7241379310344828,0.9322033898305084,2,0.432
org.ow2.proactive.catalog.repository.entity.metamodel.CatalogObjectEntityMetaModelEnum,60,61714,4,3,1.0,1.0,0.375,1.0,0,1.0
org.ow2.proactive.catalog.repository.entity.metamodel.BucketEntityMetaModelEnum,60,61614,3,2,1.0,1.0,0.25,1.0,0,1.0
org.ow2.proactive.catalog.repository.entity.KeyValueLabelMetadataEntity,60,64538,127,36,1.0,0.9782608695652174,0.9166666666666666,0.995049504950495,1,0.536036036036036
org.ow2.proactive.catalog.repository.entity.BucketEntity,60,67373,72,23,0.9428571428571428,0.8148148148148148,0.8571428571428571,0.8666666666666667,2,0.42592592592592593
org.ow2.proactive.catalog.repository.entity.CatalogObjectRevisionEntity,60,69645,161,47,0.9583333333333334,0.8936170212765957,0.8888888888888888,0.9178082191780822,5,0.5584415584415584
org.ow2.proactive.catalog.report.CatalogObjectReportPDFGenerator,60,66871,4,1,0.21212121212121213,0.25,0.0,0.0,0,0.0
org.ow2.proactive.catalog.report.HeadersBuilder,60,72277,68,8,0.8541666666666666,0.6666666666666666,1.0,0.8823529411764706,3,0.014705882352941176
org.ow2.proactive.catalog.report.CellFactory,60,67592,62,18,0.9032258064516129,1.0,1.0,0.9875,9,0.2
org.ow2.proactive.catalog.util.CatalogObjectJSONParser,60,62859,34,17,1.0,1.0,0.0,1.0,1,1.0
org.ow2.proactive.catalog.util.ArchiveManagerHelper,60,63500,49,16,0.7017543859649122,0.5111111111111111,0.5555555555555556,0.40625,0,0.15625
org.ow2.proactive.catalog.util.RevisionCommitMessageBuilder,60,61547,4,2,1.0,1.0,0.3333333333333333,1.0,0,1.0
org.ow2.proactive.catalog.util.parser.ScriptParser,60,63305,10,5,1.0,1.0,0.45454545454545453,1.0,1,1.0
org.ow2.proactive.catalog.util.parser.AbstractCatalogObjectParser,60,65354,13,4,1.0,1.0,0.18181818181818182,1.0,3,0.0
org.ow2.proactive.catalog.util.parser.WorkflowParser,60,68230,13,6,0.0782608695652174,0.039603960396039604,0.2727272727272727,0.014598540145985401,3,0.014598540145985401
org.ow2.proactive.catalog.util.parser.InfrastructureParser,60,64818,14,5,1.0,1.0,0.45454545454545453,1.0,1,1.0
org.ow2.proactive.catalog.util.parser.CatalogObjectParserResult,60,62769,47,11,1.0,1.0,0.6923076923076923,1.0,1,0.8333333333333334
org.ow2.proactive.catalog.util.parser.NodeSourceParser,60,66844,12,5,1.0,1.0,0.45454545454545453,1.0,1,1.0
org.ow2.proactive.catalog.util.parser.SupportedParserKinds,60,61463,4,2,0.3333333333333333,1.0,0.18181818181818182,1.0,0,0.0
org.ow2.proactive.catalog.util.parser.PolicyParser,60,63989,13,5,1.0,1.0,0.45454545454545453,1.0,1,1.0
org.ow2.proactive.catalog.util.parser.PCWRuleParser,60,63150,11,5,1.0,1.0,0.45454545454545453,1.0,1,1.0
org.ow2.proactive.catalog.util.parser.DefaultCatalogObjectParser,60,65373,7,3,1.0,1.0,0.36363636363636365,1.0,0,1.0
org.ow2.proactive.catalog.util.parser.CalendarDefinitionParser,60,64575,17,6,1.0,1.0,0.45454545454545453,1.0,1,1.0
org.ow2.proactive.catalog.util.SeparatorUtility,60,61582,13,5,1.0,1.0,0.2222222222222222,1.0,2,0.5
org.ow2.proactive.catalog.util.LinkUtil,60,72771,11,8,0.48484848484848486,1.0,0.18181818181818182,0.3,5,0.23333333333333334
org.ow2.proactive.catalog.util.KeyValueEntityToDtoTransformer,60,62534,8,4,1.0,1.0,0.6666666666666666,1.0,1,1.0
org.ow2.proactive.catalog.util.RawObjectResponseCreator,60,63470,34,11,1.0,1.0,0.6666666666666666,0.9444444444444444,3,0.6666666666666666
org.ow2.proactive.catalog.util.name.validator.BucketNameValidator,60,884,1,1,1.0,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.util.name.validator.KindAndContentTypeValidator,60,889,1,1,1.0,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.util.name.validator.NameValidator,60,64292,4,2,1.0,1.0,0.5,1.0,1,0.0
org.ow2.proactive.catalog.util.ProActiveMySQL5InnoDBDialect,60,72170,2,1,1.0,1.0,0.3333333333333333,1.0,0,1.0
org.ow2.proactive.catalog.service.CatalogObjectReportService,60,73568,6,1,0.038461538461538464,0.058823529411764705,0.0,0.0,0,0.0
org.ow2.proactive.catalog.service.WorkflowXmlManipulator,60,62931,10,3,0.2619047619047619,0.09615384615384616,0.6666666666666666,0.03488372093023256,0,0.03488372093023256
org.ow2.proactive.catalog.service.CatalogObjectCallGraphService,60,77521,31,4,0.6111111111111112,0.6666666666666666,0.0,0.5925925925925926,2,0.0
org.ow2.proactive.catalog.service.AuthorizationService,60,62410,25,6,1.0,1.0,1.0,0.8571428571428571,1,0.7857142857142857
org.ow2.proactive.catalog.service.GraphqlService,60,65829,12,4,0.36363636363636365,0.5,0.125,0.21052631578947367,1,0.0
org.ow2.proactive.catalog.service.SchedulerUserAuthenticationService,60,62320,32,5,1.0,1.0,0.5,1.0,1,0.5
org.ow2.proactive.catalog.service.SchedulerRestClientCreator,60,62024,4,2,1.0,1.0,0.2,1.0,0,1.0
org.ow2.proactive.catalog.service.exception.BucketAlreadyExistingException,60,62400,1,1,0.5,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.exception.NotAuthenticatedException,60,4455,1,1,1.0,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.exception.PDFGenerationException,60,62182,2,2,0.75,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.exception.CatalogObjectAlreadyExistingException,60,62185,2,2,0.75,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.exception.UnprocessableEntityException,60,5299,2,1,1.0,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.exception.CatalogObjectNotFoundException,60,62174,3,3,0.8333333333333334,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.exception.DeleteNonEmptyBucketException,60,62106,2,2,0.75,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.exception.BucketNameIsNotValidException,60,62167,2,1,0.75,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.exception.WrongParametersException,60,62161,2,1,0.75,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.exception.KindOrContentTypeIsNotValidException,60,62179,2,1,0.75,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.exception.ParsingObjectException,60,63841,5,3,0.6666666666666666,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.exception.BucketNotFoundException,60,62206,2,2,0.75,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.exception.AccessDeniedException,60,4060,1,1,1.0,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.exception.RevisionNotFoundException,60,62087,3,3,0.8333333333333334,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.exception.ResourceNotFoundException,60,5176,1,1,1.0,1.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.OwnerGroupStringHelper,60,62420,15,6,1.0,1.0,0.6666666666666666,0.9090909090909091,2,0.45454545454545453
org.ow2.proactive.catalog.service.RestApiAccessService,60,76282,187,16,0.7142857142857143,0.6818181818181818,0.2,0.7321428571428571,4,0.21428571428571427
org.ow2.proactive.catalog.service.AbstractService,60,70095,0,0,0.0,0.0,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.BucketService,60,73218,166,24,0.864406779661017,0.8205128205128205,0.4,0.8289473684210527,8,0.2631578947368421
org.ow2.proactive.catalog.service.KeyValueLabelMetadataHelper,60,63420,98,20,1.0,0.9473684210526315,0.5714285714285714,1.0,7,0.5714285714285714
org.ow2.proactive.catalog.service.GenericInformationAdder,60,61666,19,4,1.0,1.0,1.0,0.7142857142857143,1,0.7142857142857143
org.ow2.proactive.catalog.service.CatalogObjectService,60,70584,1,1,0.010309278350515464,0.014084507042253521,0.0,0.0,0,0.0
org.ow2.proactive.catalog.service.model.GenericInfoBucketData,60,62696,57,22,1.0,0.9714285714285714,0.8,0.9908256880733946,1,0.4144144144144144
org.ow2.proactive.catalog.service.model.AuthenticatedUser,60,68975,88,25,1.0,0.9714285714285714,0.7777777777777778,0.9908256880733946,2,0.41284403669724773
org.ow2.proactive.catalog.service.model.RestApiAccessResponse,60,63096,56,17,1.0,0.9655172413793104,0.7692307692307693,0.99,0,0.2912621359223301
org.ow2.proactive.catalog.Application,60,82046,23,10,0.75,0.6923076923076923,0.3333333333333333,0.6410256410256411,3,0.20512820512820512
org.ow2.proactive.catalog.dto.BucketMetadataTest,60,61537,1,1,0.02631578947368421,0.09090909090909091,1.0,0.0,0,0.0
org.ow2.proactive.catalog.dto.CatalogObjectMetadataTest,60,62186,1,1,0.0625,0.2,1.0,0.0,0,0.0
org.ow2.proactive.catalog.rest.controller.CatalogObjectCallGraphControllerTest,60,63048,1,1,0.017857142857142856,0.25,1.0,0.0,0,0.0
org.ow2.proactive.catalog.rest.controller.CatalogObjectRevisionControllerTest,60,69992,1,1,0.05555555555555555,0.3333333333333333,1.0,0.0,0,0.0
org.ow2.proactive.catalog.rest.controller.BucketControllerTest,60,69611,1,1,0.0625,0.16666666666666666,1.0,0.0,0,0.0
org.ow2.proactive.catalog.rest.controller.CatalogObjectControllerTest,60,69610,1,1,0.015625,0.16666666666666666,1.0,0.0,0,0.0
org.ow2.proactive.catalog.rest.controller.CatalogObjectReportControllerTest,60,62971,1,1,0.019230769230769232,0.25,1.0,0.0,0,0.0
org.ow2.proactive.catalog.rest.controller.SwaggerControllerTest,60,61443,1,1,0.25,0.5,1.0,1.0,0,1.0
org.ow2.proactive.catalog.graphql.handler.catalogobject.CatalogObjectAndOrGroupFilterHandlerTest,60,69558,1,1,0.016129032258064516,0.3333333333333333,1.0,0.0,0,0.0
org.ow2.proactive.catalog.callgraph.GraphNodeTest,60,61481,1,1,0.025,0.25,1.0,0.0,0,0.0
org.ow2.proactive.catalog.callgraph.CallGraphHolderTest,60,61667,1,1,0.06060606060606061,0.2,1.0,0.0,0,0.0
org.ow2.proactive.catalog.repository.entity.BucketEntityTest,60,61566,1,1,0.08333333333333333,0.1,1.0,0.0,0,0.0
org.ow2.proactive.catalog.repository.entity.CatalogObjectEntityTest,60,62244,1,1,0.02702702702702703,0.14285714285714285,1.0,0.0,0,0.0
org.ow2.proactive.catalog.repository.entity.CatalogObjectRevisionEntityTest,60,62306,1,1,0.1,0.3333333333333333,1.0,0.0,0,0.0
org.ow2.proactive.catalog.util.CatalogObjectJSONParserTest,60,62439,1,1,0.1,0.5,1.0,0.0,0,0.0
org.ow2.proactive.catalog.util.NodesourceParserTest,60,62080,1,1,0.3,0.3333333333333333,1.0,0.0,0,0.0
org.ow2.proactive.catalog.util.RawObjectResponseCreatorTest,60,62320,1,1,0.02666666666666667,0.14285714285714285,1.0,0.0,0,0.0
org.ow2.proactive.catalog.util.InfrastructureParserTest,60,62053,1,1,0.3,0.3333333333333333,1.0,0.0,0,0.0
org.ow2.proactive.catalog.util.CalendarDefinitionParserTest,60,62034,1,1,0.3,0.3333333333333333,1.0,0.0,0,0.0
org.ow2.proactive.catalog.util.DefaultCatalogObjectParserTest,60,62201,1,1,0.16666666666666666,0.5,1.0,0.0,0,0.0
org.ow2.proactive.catalog.util.SeparatorUtilityTest,60,61582,1,1,0.16666666666666666,0.125,1.0,0.0,0,0.0
org.ow2.proactive.catalog.util.ArchiveManagerHelperTest,60,61786,2,2,0.0945945945945946,0.10526315789473684,1.0,0.05,0,0.0
org.ow2.proactive.catalog.util.ProActiveCatalogObjectParserTest,60,62718,1,1,0.009615384615384616,0.06666666666666667,1.0,0.0,0,0.0
org.ow2.proactive.catalog.util.ScriptParserTest,60,62168,1,1,0.3,0.3333333333333333,1.0,0.0,0,0.0
org.ow2.proactive.catalog.util.RevisionCommitMessageBuilderTest,60,61582,1,1,0.16666666666666666,0.3333333333333333,1.0,0.0,0,0.0
org.ow2.proactive.catalog.util.KindAndContentTypeValidatorTest,60,61578,1,1,0.04081632653061224,0.0625,1.0,0.0,0,0.0
org.ow2.proactive.catalog.util.BucketNameValidatorTest,60,61595,1,1,0.08695652173913043,0.09090909090909091,1.0,0.0,0,0.0
org.ow2.proactive.catalog.util.PolicyParserTest,60,62116,1,1,0.3,0.3333333333333333,1.0,0.0,0,0.0
org.ow2.proactive.catalog.util.PCWRuleParserTest,60,62250,1,1,0.09090909090909091,0.25,1.0,0.0,0,0.0
org.ow2.proactive.catalog.service.GenericInformationAdderTest,60,61643,1,1,0.09090909090909091,0.3333333333333333,1.0,0.0,0,0.0
org.ow2.proactive.catalog.service.CatalogObjectServiceTest,60,62769,1,1,0.004166666666666667,0.043478260869565216,1.0,0.0,0,0.0
org.ow2.proactive.catalog.service.CatalogObjectReportServiceTest,60,62706,1,1,0.010101010101010102,0.1111111111111111,1.0,0.0,0,0.0
org.ow2.proactive.catalog.service.WorkflowXmlManipulatorTest,60,61854,1,1,0.0967741935483871,0.07142857142857142,1.0,0.0,0,0.0
org.ow2.proactive.catalog.service.SchedulerUserAuthenticationServiceTest,60,63903,1,1,0.047619047619047616,0.16666666666666666,1.0,0.0,0,0.0
org.ow2.proactive.catalog.service.GroupsWithPrefixRetrieverTest,60,61543,1,1,0.125,0.25,1.0,0.0,0,0.0
org.ow2.proactive.catalog.service.KeyValueLabelMetadataHelperTest,60,62516,1,1,0.012195121951219513,0.04,1.0,0.0,0,0.0
org.ow2.proactive.catalog.service.AuthorizationServiceTest,60,61726,1,1,0.02127659574468085,0.125,1.0,0.0,0,0.0
org.ow2.proactive.catalog.service.GraphqlServiceTest,60,61745,1,1,0.25,0.5,1.0,1.0,0,1.0
org.ow2.proactive.catalog.service.RestApiAccessServiceTest,60,70179,1,1,0.030303030303030304,0.16666666666666666,1.0,0.0,0,0.0
org.ow2.proactive.catalog.service.OwnerGroupStringHelperTest,60,61515,1,1,0.1111111111111111,0.25,1.0,0.0,0,0.0
org.ow2.proactive.catalog.service.SchedulerRestClientCreatorTest,60,61731,1,1,0.125,0.3333333333333333,1.0,0.0,0,0.0
org.ow2.proactive.catalog.service.CatalogObjectCallGraphServiceTest,60,62067,1,1,0.022727272727272728,0.125,1.0,0.0,0,0.0
org.ow2.proactive.catalog.service.BucketServiceTest,60,62568,1,1,0.014492753623188406,0.058823529411764705,1.0,0.0,0,0.0
